session_id,t_end,label,r0_bot,r0_top,dr0_bot,dr0_top,r1_bot,r1_top,dr1_bot,dr1_top,r2_bot,r2_top,dr2_bot,dr2_top,r3_bot,r3_top,dr3_bot,dr3_top,r4_bot,r4_top,dr4_bot,dr4_top
S1,1756553276,1,5.931424787,0.939042065,-3.464915147,-4.594970418,5.693873901,0.721248917,-3.624223421,-3.322787143,5.428683082,0.60876925,-2.864248781,-1.21486011,4.666229741,0.934719209,-8.577876679,3.667055287,4.09294515,1.628557644,-6.173534251,7.471743364
S1,1756553278,0,5.693873901,0.721248917,-3.624223421,-3.322787143,5.428683082,0.60876925,-2.864248781,-1.21486011,4.666229741,0.934719209,-8.577876679,3.667055287,4.09294515,1.628557644,-6.173534251,7.471743364,3.772002121,1.740114939,-4.754636304,1.65267451
S1,1756553279,0,5.428683082,0.60876925,-2.864248781,-1.21486011,4.666229741,0.934719209,-8.577876679,3.667055287,4.09294515,1.628557644,-6.173534251,7.471743364,3.772002121,1.740114939,-4.754636304,1.65267451,3.980276372,1.530555455,2.716293822,-2.733055709
S1,1756553280,0,4.666229741,0.934719209,-8.577876679,3.667055287,4.09294515,1.628557644,-6.173534251,7.471743364,3.772002121,1.740114939,-4.754636304,1.65267451,3.980276372,1.530555455,2.716293822,-2.733055709,4.504719747,0.890224691,7.600733042,-9.280283496
S1,1756553281,1,4.09294515,1.628557644,-6.173534251,7.471743364,3.772002121,1.740114939,-4.754636304,1.65267451,3.980276372,1.530555455,2.716293822,-2.733055709,4.504719747,0.890224691,7.600733042,-9.280283496,5.356491389,0.540370243,9.053468499,-3.718597876
S1,1756553282,1,3.772002121,1.740114939,-4.754636304,1.65267451,3.980276372,1.530555455,2.716293822,-2.733055709,4.504719747,0.890224691,7.600733042,-9.280283496,5.356491389,0.540370243,9.053468499,-3.718597876,5.292419107,0.331209903,-0.688700806,-2.248224811
S1,1756553283,0,3.980276372,1.530555455,2.716293822,-2.733055709,4.504719747,0.890224691,7.600733042,-9.280283496,5.356491389,0.540370243,9.053468499,-3.718597876,5.292419107,0.331209903,-0.688700806,-2.248224811,5.438841788,0.530094331,1.595437268,2.167066089
S1,1756553284,0,4.504719747,0.890224691,7.600733042,-9.280283496,5.356491389,0.540370243,9.053468499,-3.718597876,5.292419107,0.331209903,-0.688700806,-2.248224811,5.438841788,0.530094331,1.595437268,2.167066089,5.796291918,0.834865259,4.024012509,3.430973785
S1,1756553285,0,5.356491389,0.540370243,9.053468499,-3.718597876,5.292419107,0.331209903,-0.688700806,-2.248224811,5.438841788,0.530094331,1.595437268,2.167066089,5.796291918,0.834865259,4.024012509,3.430973785,5.826731502,0.866487161,0.371096755,0.385510697
S1,1756553286,0,5.292419107,0.331209903,-0.688700806,-2.248224811,5.438841788,0.530094331,1.595437268,2.167066089,5.796291918,0.834865259,4.024012509,3.430973785,5.826731502,0.866487161,0.371096755,0.385510697,5.695059262,0.73054774,-1.612109953,-1.664354565
S1,1756553287,0,5.438841788,0.530094331,1.595437268,2.167066089,5.796291918,0.834865259,4.024012509,3.430973785,5.826731502,0.866487161,0.371096755,0.385510697,5.695059262,0.73054774,-1.612109953,-1.664354565,5.593612428,0.69892775,-1.077255941,-0.335770179
S1,1756553288,0,5.796291918,0.834865259,4.024012509,3.430973785,5.826731502,0.866487161,0.371096755,0.385510697,5.695059262,0.73054774,-1.612109953,-1.664354565,5.593612428,0.69892775,-1.077255941,-0.335770179,5.491812087,0.6,-1.22114409,-1.186685976
S1,1756553289,0,5.826731502,0.866487161,0.371096755,0.385510697,5.695059262,0.73054774,-1.612109953,-1.664354565,5.593612428,0.69892775,-1.077255941,-0.335770179,5.491812087,0.6,-1.22114409,-1.186685976,5.295592507,0.585918083,-2.245744079,-0.161168328
S1,1756553290,1,5.695059262,0.73054774,-1.612109953,-1.664354565,5.593612428,0.69892775,-1.077255941,-0.335770179,5.491812087,0.6,-1.22114409,-1.186685976,5.295592507,0.585918083,-2.245744079,-0.161168328,4.059667474,0.990403958,-16.04826172,5.252175506
S1,1756553291,1,5.593612428,0.69892775,-1.077255941,-0.335770179,5.491812087,0.6,-1.22114409,-1.186685976,5.295592507,0.585918083,-2.245744079,-0.161168328,4.059667474,0.990403958,-16.04826172,5.252175506,3.877692613,1.198540779,-1.936367273,2.214752779
S1,1756553292,0,5.491812087,0.6,-1.22114409,-1.186685976,5.295592507,0.585918083,-2.245744079,-0.161168328,4.059667474,0.990403958,-16.04826172,5.252175506,3.877692613,1.198540779,-1.936367273,2.214752779,4.406222872,0.784091831,6.502358528,-5.098848371
S1,1756553293,1,5.295592507,0.585918083,-2.245744079,-0.161168328,4.059667474,0.990403958,-16.04826172,5.252175506,3.877692613,1.198540779,-1.936367273,2.214752779,4.406222872,0.784091831,6.502358528,-5.098848371,5.422361109,0.449444101,13.03600866,-4.293186253
S1,1756553294,1,4.059667474,0.990403958,-16.04826172,5.252175506,3.877692613,1.198540779,-1.936367273,2.214752779,4.406222872,0.784091831,6.502358528,-5.098848371,5.422361109,0.449444101,13.03600866,-4.293186253,5.269724851,0.412310563,-1.722554468,-0.419065189
S1,1756553295,0,3.877692613,1.198540779,-1.936367273,2.214752779,4.406222872,0.784091831,6.502358528,-5.098848371,5.422361109,0.449444101,13.03600866,-4.293186253,5.269724851,0.412310563,-1.722554468,-0.419065189,5.341479196,0.481040539,1.058885234,1.014254351
S1,1756553296,1,4.406222872,0.784091831,6.502358528,-5.098848371,5.422361109,0.449444101,13.03600866,-4.293186253,5.269724851,0.412310563,-1.722554468,-0.419065189,5.341479196,0.481040539,1.058885234,1.014254351,4.543566881,0.493963561,-11.62536496,0.188284917
S1,1756553297,1,5.422361109,0.449444101,13.03600866,-4.293186253,5.269724851,0.412310563,-1.722554468,-0.419065189,5.341479196,0.481040539,1.058885234,1.014254351,4.543566881,0.493963561,-11.62536496,0.188284917,3.625162065,1.562625995,-11.76635406,13.69141401
S1,1756553298,0,5.269724851,0.412310563,-1.722554468,-0.419065189,5.341479196,0.481040539,1.058885234,1.014254351,4.543566881,0.493963561,-11.62536496,0.188284917,3.625162065,1.562625995,-11.76635406,13.69141401,3.323808057,2.1558525,-3.833488989,7.546364777
S1,1756553299,0,5.341479196,0.481040539,1.058885234,1.014254351,4.543566881,0.493963561,-11.62536496,0.188284917,3.625162065,1.562625995,-11.76635406,13.69141401,3.323808057,2.1558525,-3.833488989,7.546364777,2.883210017,2.369155968,-5.501021389,2.66316877
S1,1756553300,0,4.543566881,0.493963561,-11.62536496,0.188284917,3.625162065,1.562625995,-11.76635406,13.69141401,3.323808057,2.1558525,-3.833488989,7.546364777,2.883210017,2.369155968,-5.501021389,2.66316877,2.314584196,3.187051929,-6.285567784,9.040990258
S1,1756553301,0,3.625162065,1.562625995,-11.76635406,13.69141401,3.323808057,2.1558525,-3.833488989,7.546364777,2.883210017,2.369155968,-5.501021389,2.66316877,2.314584196,3.187051929,-6.285567784,9.040990258,2.26296266,4.002624139,-0.67344021,10.63972835
S1,1756553302,0,3.323808057,2.1558525,-3.833488989,7.546364777,2.883210017,2.369155968,-5.501021389,2.66316877,2.314584196,3.187051929,-6.285567784,9.040990258,2.26296266,4.002624139,-0.67344021,10.63972835,2.110094785,4.117341375,-1.832429297,1.375117066
S1,1756553304,0,2.883210017,2.369155968,-5.501021389,2.66316877,2.314584196,3.187051929,-6.285567784,9.040990258,2.26296266,4.002624139,-0.67344021,10.63972835,2.110094785,4.117341375,-1.832429297,1.375117066,1.478005413,4.276037886,-7.249688896,1.820154524
S1,1756553305,0,2.314584196,3.187051929,-6.285567784,9.040990258,2.26296266,4.002624139,-0.67344021,10.63972835,2.110094785,4.117341375,-1.832429297,1.375117066,1.478005413,4.276037886,-7.249688896,1.820154524,1.257179383,4.613079232,-2.652396352,4.048287409
S1,1756553306,0,2.26296266,4.002624139,-0.67344021,10.63972835,2.110094785,4.117341375,-1.832429297,1.375117066,1.478005413,4.276037886,-7.249688896,1.820154524,1.257179383,4.613079232,-2.652396352,4.048287409,0.845340168,4.670610239,-4.443075426,0.620666009
S1,1756553307,0,2.110094785,4.117341375,-1.832429297,1.375117066,1.478005413,4.276037886,-7.249688896,1.820154524,1.257179383,4.613079232,-2.652396352,4.048287409,0.845340168,4.670610239,-4.443075426,0.620666009,0.560892146,4.920833263,-3.485721768,3.066317133
S1,1756553308,1,1.478005413,4.276037886,-7.249688896,1.820154524,1.257179383,4.613079232,-2.652396352,4.048287409,0.845340168,4.670610239,-4.443075426,0.620666009,0.560892146,4.920833263,-3.485721768,3.066317133,0.765375725,5.280700711,2.540202318,4.470462295
S1,1756553309,1,1.257179383,4.613079232,-2.652396352,4.048287409,0.845340168,4.670610239,-4.443075426,0.620666009,0.560892146,4.920833263,-3.485721768,3.066317133,0.765375725,5.280700711,2.540202318,4.470462295,0.681542368,5.211957406,-1.031229893,-0.845607936
S1,1756553310,1,0.845340168,4.670610239,-4.443075426,0.620666009,0.560892146,4.920833263,-3.485721768,3.066317133,0.765375725,5.280700711,2.540202318,4.470462295,0.681542368,5.211957406,-1.031229893,-0.845607936,0.637024332,4.594104918,-0.630126304,-8.745334211
S1,1756553311,1,0.560892146,4.920833263,-3.485721768,3.066317133,0.765375725,5.280700711,2.540202318,4.470462295,0.681542368,5.211957406,-1.031229893,-0.845607936,0.637024332,4.594104918,-0.630126304,-8.745334211,1.070700705,4.510698394,6.777820797,-1.303539947
S1,1756553312,0,0.765375725,5.280700711,2.540202318,4.470462295,0.681542368,5.211957406,-1.031229893,-0.845607936,0.637024332,4.594104918,-0.630126304,-8.745334211,1.070700705,4.510698394,6.777820797,-1.303539947,1.159482643,3.891580656,1.33880212,-9.336089729
S1,1756553313,0,0.681542368,5.211957406,-1.031229893,-0.845607936,0.637024332,4.594104918,-0.630126304,-8.745334211,1.070700705,4.510698394,6.777820797,-1.303539947,1.159482643,3.891580656,1.33880212,-9.336089729,1.417180299,3.606715958,3.335500631,-3.687136295
S1,1756553314,0,0.637024332,4.594104918,-0.630126304,-8.745334211,1.070700705,4.510698394,6.777820797,-1.303539947,1.159482643,3.891580656,1.33880212,-9.336089729,1.417180299,3.606715958,3.335500631,-3.687136295,1.048093507,3.999812496,-5.610913321,5.975913118
S1,1756553315,0,1.070700705,4.510698394,6.777820797,-1.303539947,1.159482643,3.891580656,1.33880212,-9.336089729,1.417180299,3.606715958,3.335500631,-3.687136295,1.048093507,3.999812496,-5.610913321,5.975913118,0.658634952,4.704657267,-4.711030932,8.526056175
S1,1756553316,1,1.159482643,3.891580656,1.33880212,-9.336089729,1.417180299,3.606715958,3.335500631,-3.687136295,1.048093507,3.999812496,-5.610913321,5.975913118,0.658634952,4.704657267,-4.711030932,8.526056175,0.445533388,5.089056887,-3.130528139,5.646949772
S1,1756553317,1,1.417180299,3.606715958,3.335500631,-3.687136295,1.048093507,3.999812496,-5.610913321,5.975913118,0.658634952,4.704657267,-4.711030932,8.526056175,0.445533388,5.089056887,-3.130528139,5.646949772,0.609015599,5.326434079,2.020717443,2.934094357
S1,1756553318,1,1.048093507,3.999812496,-5.610913321,5.975913118,0.658634952,4.704657267,-4.711030932,8.526056175,0.445533388,5.089056887,-3.130528139,5.646949772,0.609015599,5.326434079,2.020717443,2.934094357,0.631268564,5.431252158,0.274072605,1.290963426
S1,1756553319,0,0.658634952,4.704657267,-4.711030932,8.526056175,0.445533388,5.089056887,-3.130528139,5.646949772,0.609015599,5.326434079,2.020717443,2.934094357,0.631268564,5.431252158,0.274072605,1.290963426,0.650691939,5.071824129,0.207658491,-3.842703992
S1,1756553320,1,0.445533388,5.089056887,-3.130528139,5.646949772,0.609015599,5.326434079,2.020717443,2.934094357,0.631268564,5.431252158,0.274072605,1.290963426,0.650691939,5.071824129,0.207658491,-3.842703992,0.822009732,4.558036858,2.092654334,-6.275933994
S1,1756553321,0,0.609015599,5.326434079,2.020717443,2.934094357,0.631268564,5.431252158,0.274072605,1.290963426,0.650691939,5.071824129,0.207658491,-3.842703992,0.822009732,4.558036858,2.092654334,-6.275933994,1.256741819,4.591230772,5.433265686,0.414856316
S1,1756553322,0,0.631268564,5.431252158,0.274072605,1.290963426,0.650691939,5.071824129,0.207658491,-3.842703992,0.822009732,4.558036858,2.092654334,-6.275933994,1.256741819,4.591230772,5.433265686,0.414856316,1.047520883,4.036991454,-2.393454642,-6.340410723
S1,1756553323,0,0.650691939,5.071824129,0.207658491,-3.842703992,0.822009732,4.558036858,2.092654334,-6.275933994,1.256741819,4.591230772,5.433265686,0.414856316,1.047520883,4.036991454,-2.393454642,-6.340410723,0.98762341,4.058990022,-0.646124869,0.237302532
S1,1756553324,0,0.822009732,4.558036858,2.092654334,-6.275933994,1.256741819,4.591230772,5.433265686,0.414856316,1.047520883,4.036991454,-2.393454642,-6.340410723,0.98762341,4.058990022,-0.646124869,0.237302532,0.970154627,4.851927452,-0.213924593,9.710396857
S1,1756553325,1,1.256741819,4.591230772,5.433265686,0.414856316,1.047520883,4.036991454,-2.393454642,-6.340410723,0.98762341,4.058990022,-0.646124869,0.237302532,0.970154627,4.851927452,-0.213924593,9.710396857,0.872811549,5.14410342,-1.1708448,3.514299328
S1,1756553326,1,1.047520883,4.036991454,-2.393454642,-6.340410723,0.98762341,4.058990022,-0.646124869,0.237302532,0.970154627,4.851927452,-0.213924593,9.710396857,0.872811549,5.14410342,-1.1708448,3.514299328,0.690796642,5.298792315,-2.30778209,1.961313312
S1,1756553327,0,0.98762341,4.058990022,-0.646124869,0.237302532,0.970154627,4.851927452,-0.213924593,9.710396857,0.872811549,5.14410342,-1.1708448,3.514299328,0.690796642,5.298792315,-2.30778209,1.961313312,0.760065787,5.447724296,0.871917087,1.874663507
S1,1756553328,0,0.970154627,4.851927452,-0.213924593,9.710396857,0.872811549,5.14410342,-1.1708448,3.514299328,0.690796642,5.298792315,-2.30778209,1.961313312,0.760065787,5.447724296,0.871917087,1.874663507,0.7119691,5.385805418,-0.560644216,-0.721764083
S1,1756553330,0,0.872811549,5.14410342,-1.1708448,3.514299328,0.690796642,5.298792315,-2.30778209,1.961313312,0.760065787,5.447724296,0.871917087,1.874663507,0.7119691,5.385805418,-0.560644216,-0.721764083,0.834505842,5.612165358,1.373774041,2.537748316
S1,1756553331,0,0.690796642,5.298792315,-2.30778209,1.961313312,0.760065787,5.447724296,0.871917087,1.874663507,0.7119691,5.385805418,-0.560644216,-0.721764083,0.834505842,5.612165358,1.373774041,2.537748316,1.13,5.126099882,3.423603313,-5.631567752
S1,1756553332,0,0.760065787,5.447724296,0.871917087,1.874663507,0.7119691,5.385805418,-0.560644216,-0.721764083,0.834505842,5.612165358,1.373774041,2.537748316,1.13,5.126099882,3.423603313,-5.631567752,1.009554357,5.623095233,-1.431157286,5.905390191
S1,1756553333,0,0.7119691,5.385805418,-0.560644216,-0.721764083,0.834505842,5.612165358,1.373774041,2.537748316,1.13,5.126099882,3.423603313,-5.631567752,1.009554357,5.623095233,-1.431157286,5.905390191,1.073545528,5.277546779,0.770104678,-4.15851873
S1,1756553334,0,0.834505842,5.612165358,1.373774041,2.537748316,1.13,5.126099882,3.423603313,-5.631567752,1.009554357,5.623095233,-1.431157286,5.905390191,1.073545528,5.277546779,0.770104678,-4.15851873,1.182581921,5.357098095,1.31849478,0.961954007
S1,1756553335,0,1.13,5.126099882,3.423603313,-5.631567752,1.009554357,5.623095233,-1.431157286,5.905390191,1.073545528,5.277546779,0.770104678,-4.15851873,1.182581921,5.357098095,1.31849478,0.961954007,0.887693641,5.402591971,-3.108033092,0.479491658
S1,1756553336,1,1.009554357,5.623095233,-1.431157286,5.905390191,1.073545528,5.277546779,0.770104678,-4.15851873,1.182581921,5.357098095,1.31849478,0.961954007,0.887693641,5.402591971,-3.108033092,0.479491658,0.772334125,4.999649988,-1.420352086,-4.961181394
S1,1756553337,1,1.073545528,5.277546779,0.770104678,-4.15851873,1.182581921,5.357098095,1.31849478,0.961954007,0.887693641,5.402591971,-3.108033092,0.479491658,0.772334125,4.999649988,-1.420352086,-4.961181394,0.940212742,4.699361659,2.349933107,-4.203379186
S1,1756553338,0,1.182581921,5.357098095,1.31849478,0.961954007,0.887693641,5.402591971,-3.108033092,0.479491658,0.772334125,4.999649988,-1.420352086,-4.961181394,0.940212742,4.699361659,2.349933107,-4.203379186,1.086692229,3.959911615,1.847524516,-9.326576119
S1,1756553339,0,0.887693641,5.402591971,-3.108033092,0.479491658,0.772334125,4.999649988,-1.420352086,-4.961181394,0.940212742,4.699361659,2.349933107,-4.203379186,1.086692229,3.959911615,1.847524516,-9.326576119,1.235556555,3.798236433,1.836213123,-1.994232597
S1,1756553340,0,0.772334125,4.999649988,-1.420352086,-4.961181394,0.940212742,4.699361659,2.349933107,-4.203379186,1.086692229,3.959911615,1.847524516,-9.326576119,1.235556555,3.798236433,1.836213123,-1.994232597,1.073545528,4.642467017,-1.802229699,9.391320195
S1,1756553341,0,0.940212742,4.699361659,2.349933107,-4.203379186,1.086692229,3.959911615,1.847524516,-9.326576119,1.235556555,3.798236433,1.836213123,-1.994232597,1.073545528,4.642467017,-1.802229699,9.391320195,1.209297317,4.434230486,1.707596138,-2.61936803
S1,1756553342,0,1.086692229,3.959911615,1.847524516,-9.326576119,1.235556555,3.798236433,1.836213123,-1.994232597,1.073545528,4.642467017,-1.802229699,9.391320195,1.209297317,4.434230486,1.707596138,-2.61936803,1.578353573,3.44836193,4.399477413,-11.75242629
S1,1756553343,0,1.235556555,3.798236433,1.836213123,-1.994232597,1.073545528,4.642467017,-1.802229699,9.391320195,1.209297317,4.434230486,1.707596138,-2.61936803,1.578353573,3.44836193,4.399477413,-11.75242629,1.564001279,4.24807015,-0.189744854,10.57256226
S1,1756553344,0,1.073545528,4.642467017,-1.802229699,9.391320195,1.209297317,4.434230486,1.707596138,-2.61936803,1.578353573,3.44836193,4.399477413,-11.75242629,1.564001279,4.24807015,-0.189744854,10.57256226,1.187939392,4.243960415,-4.465969416,-0.048805673
S1,1756553345,0,1.209297317,4.434230486,1.707596138,-2.61936803,1.578353573,3.44836193,4.399477413,-11.75242629,1.564001279,4.24807015,-0.189744854,10.57256226,1.187939392,4.243960415,-4.465969416,-0.048805673,0.746860094,4.717817292,-5.192967581,5.578868497
S1,1756553346,1,1.578353573,3.44836193,4.399477413,-11.75242629,1.564001279,4.24807015,-0.189744854,10.57256226,1.187939392,4.243960415,-4.465969416,-0.048805673,0.746860094,4.717817292,-5.192967581,5.578868497,0.956033472,5.339850185,2.494276275,7.417396521
S1,1756553347,1,1.564001279,4.24807015,-0.189744854,10.57256226,1.187939392,4.243960415,-4.465969416,-0.048805673,0.746860094,4.717817292,-5.192967581,5.578868497,0.956033472,5.339850185,2.494276275,7.417396521,0.976524449,5.617259118,0.304755746,4.125814311
S1,1756553348,0,1.187939392,4.243960415,-4.465969416,-0.048805673,0.746860094,4.717817292,-5.192967581,5.578868497,0.956033472,5.339850185,2.494276275,7.417396521,0.976524449,5.617259118,0.304755746,4.125814311,1.152475596,5.676988638,2.207727722,0.749449605
S1,1756553349,1,0.746860094,4.717817292,-5.192967581,5.578868497,0.956033472,5.339850185,2.494276275,7.417396521,0.976524449,5.617259118,0.304755746,4.125814311,1.152475596,5.676988638,2.207727722,0.749449605,0.763216876,4.988236161,-4.646145329,-8.220866839
S1,1756553350,1,0.956033472,5.339850185,2.494276275,7.417396521,0.976524449,5.617259118,0.304755746,4.125814311,1.152475596,5.676988638,2.207727722,0.749449605,0.763216876,4.988236161,-4.646145329,-8.220866839,0.850881895,4.639396512,0.989525281,-3.937552906
S1,1756553351,0,0.976524449,5.617259118,0.304755746,4.125814311,1.152475596,5.676988638,2.207727722,0.749449605,0.763216876,4.988236161,-4.646145329,-8.220866839,0.850881895,4.639396512,0.989525281,-3.937552906,1.030048543,4.467773495,1.954183692,-1.871904777
S1,1756553352,0,1.152475596,5.676988638,2.207727722,0.749449605,0.763216876,4.988236161,-4.646145329,-8.220866839,0.850881895,4.639396512,0.989525281,-3.937552906,1.030048543,4.467773495,1.954183692,-1.871904777,1.100045454,3.90001282,0.933131372,-7.568838234
S1,1756553353,0,0.763216876,4.988236161,-4.646145329,-8.220866839,0.850881895,4.639396512,0.989525281,-3.937552906,1.030048543,4.467773495,1.954183692,-1.871904777,1.100045454,3.90001282,0.933131372,-7.568838234,0.909065454,4.338939963,-2.83389293,6.513103617
S1,1756553354,0,0.850881895,4.639396512,0.989525281,-3.937552906,1.030048543,4.467773495,1.954183692,-1.871904777,1.100045454,3.90001282,0.933131372,-7.568838234,0.909065454,4.338939963,-2.83389293,6.513103617,0.734982993,4.86211888,-1.857507863,5.582463307
