session_id,t_end,label,r0_bot,r0_top,dr0_bot,dr0_top,r1_bot,r1_top,dr1_bot,dr1_top,r2_bot,r2_top,dr2_bot,dr2_top,r3_bot,r3_top,dr3_bot,dr3_top,r4_bot,r4_top,dr4_bot,dr4_top
S1,1756553356,1,1.030048543,4.467773495,1.954183692,-1.871904777,1.100045454,3.90001282,0.933131372,-7.568838234,0.909065454,4.338939963,-2.83389293,6.513103617,0.734982993,4.86211888,-1.857507863,5.582463307,0.798122798,5.266592826,0.692316129,4.434981055
S1,1756553357,1,1.100045454,3.90001282,0.933131372,-7.568838234,0.909065454,4.338939963,-2.83389293,6.513103617,0.734982993,4.86211888,-1.857507863,5.582463307,0.798122798,5.266592826,0.692316129,4.434981055,0.839344983,5.366982392,0.448615936,1.092527212
S1,1756553358,0,0.909065454,4.338939963,-2.83389293,6.513103617,0.734982993,4.86211888,-1.857507863,5.582463307,0.798122798,5.266592826,0.692316129,4.434981055,0.839344983,5.366982392,0.448615936,1.092527212,0.743303437,5.296461083,-1.419326034,-1.042181595
S1,1756553359,0,0.734982993,4.86211888,-1.857507863,5.582463307,0.798122798,5.266592826,0.692316129,4.434981055,0.839344983,5.366982392,0.448615936,1.092527212,0.743303437,5.296461083,-1.419326034,-1.042181595,0.75,5.055937104,0.070940725,-2.548015512
S1,1756553360,1,0.798122798,5.266592826,0.692316129,4.434981055,0.839344983,5.366982392,0.448615936,1.092527212,0.743303437,5.296461083,-1.419326034,-1.042181595,0.75,5.055937104,0.070940725,-2.548015512,0.737563557,4.28298961,-0.159893524,-9.93767228
S1,1756553361,0,0.839344983,5.366982392,0.448615936,1.092527212,0.743303437,5.296461083,-1.419326034,-1.042181595,0.75,5.055937104,0.070940725,-2.548015512,0.737563557,4.28298961,-0.159893524,-9.93767228,0.957548954,4.051777388,2.746284359,-2.886439355
S1,1756553362,0,0.743303437,5.296461083,-1.419326034,-1.042181595,0.75,5.055937104,0.070940725,-2.548015512,0.737563557,4.28298961,-0.159893524,-9.93767228,0.957548954,4.051777388,2.746284359,-2.886439355,1.344804819,3.729410141,4.071441012,-3.389230095
S1,1756553363,0,0.75,5.055937104,0.070940725,-2.548015512,0.737563557,4.28298961,-0.159893524,-9.93767228,0.957548954,4.051777388,2.746284359,-2.886439355,1.344804819,3.729410141,4.071441012,-3.389230095,1.386109664,3.622333502,0.624484367,-1.618882403
S1,1756553364,0,0.737563557,4.28298961,-0.159893524,-9.93767228,0.957548954,4.051777388,2.746284359,-2.886439355,1.344804819,3.729410141,4.071441012,-3.389230095,1.386109664,3.622333502,0.624484367,-1.618882403,1.311030129,3.810354314,-0.933127861,2.336821339
S1,1756553365,0,0.957548954,4.051777388,2.746284359,-2.886439355,1.344804819,3.729410141,4.071441012,-3.389230095,1.386109664,3.622333502,0.624484367,-1.618882403,1.311030129,3.810354314,-0.933127861,2.336821339,0.982903861,4.355008611,-4.126596863,6.849706739
S1,1756553366,0,1.344804819,3.729410141,4.071441012,-3.389230095,1.386109664,3.622333502,0.624484367,-1.618882403,1.311030129,3.810354314,-0.933127861,2.336821339,0.982903861,4.355008611,-4.126596863,6.849706739,0.765506368,4.7943717,-3.219129026,6.505900582
S1,1756553367,1,1.386109664,3.622333502,0.624484367,-1.618882403,1.311030129,3.810354314,-0.933127861,2.336821339,0.982903861,4.355008611,-4.126596863,6.849706739,0.765506368,4.7943717,-3.219129026,6.505900582,0.939414711,5.466488818,2.649494778,10.23970882
S1,1756553368,1,1.311030129,3.810354314,-0.933127861,2.336821339,0.982903861,4.355008611,-4.126596863,6.849706739,0.765506368,4.7943717,-3.219129026,6.505900582,0.939414711,5.466488818,2.649494778,10.23970882,1.120580207,5.688207099,2.318861729,2.837924707
S1,1756553369,0,0.982903861,4.355008611,-4.126596863,6.849706739,0.765506368,4.7943717,-3.219129026,6.505900582,0.939414711,5.466488818,2.649494778,10.23970882,1.120580207,5.688207099,2.318861729,2.837924707,1.212641744,5.862635926,1.147197546,2.173593097
S1,1756553370,0,0.765506368,4.7943717,-3.219129026,6.505900582,0.939414711,5.466488818,2.649494778,10.23970882,1.120580207,5.688207099,2.318861729,2.837924707,1.212641744,5.862635926,1.147197546,2.173593097,0.533666563,5.521304194,-8.89154447,-4.469922255
S1,1756553371,1,0.939414711,5.466488818,2.649494778,10.23970882,1.120580207,5.688207099,2.318861729,2.837924707,1.212641744,5.862635926,1.147197546,2.173593097,0.533666563,5.521304194,-8.89154447,-4.469922255,1.130176977,4.525185079,8.608935382,-14.37615317
S1,1756553372,1,1.120580207,5.688207099,2.318861729,2.837924707,1.212641744,5.862635926,1.147197546,2.173593097,0.533666563,5.521304194,-8.89154447,-4.469922255,1.130176977,4.525185079,8.608935382,-14.37615317,1.106797181,4.138236339,-0.279111656,-4.619454445
S1,1756553373,0,1.212641744,5.862635926,1.147197546,2.173593097,0.533666563,5.521304194,-8.89154447,-4.469922255,1.130176977,4.525185079,8.608935382,-14.37615317,1.106797181,4.138236339,-0.279111656,-4.619454445,1.445060552,3.740080213,4.14429716,-4.878084485
S1,1756553374,0,0.533666563,5.521304194,-8.89154447,-4.469922255,1.130176977,4.525185079,8.608935382,-14.37615317,1.106797181,4.138236339,-0.279111656,-4.619454445,1.445060552,3.740080213,4.14429716,-4.878084485,1.424675402,3.732251331,-0.258787321,-0.099386821
S1,1756553375,0,1.130176977,4.525185079,8.608935382,-14.37615317,1.106797181,4.138236339,-0.279111656,-4.619454445,1.445060552,3.740080213,4.14429716,-4.878084485,1.424675402,3.732251331,-0.258787321,-0.099386821,1.442497834,3.644283194,0.27309216,-1.347931001
S1,1756553376,0,1.106797181,4.138236339,-0.279111656,-4.619454445,1.445060552,3.740080213,4.14429716,-4.878084485,1.424675402,3.732251331,-0.258787321,-0.099386821,1.442497834,3.644283194,0.27309216,-1.347931001,1.389244399,3.863935817,-0.663272797,2.735778651
S1,1756553377,0,1.445060552,3.740080213,4.14429716,-4.878084485,1.424675402,3.732251331,-0.258787321,-0.099386821,1.442497834,3.644283194,0.27309216,-1.347931001,1.389244399,3.863935817,-0.663272797,2.735778651,1.152085066,4.126414909,-2.9133632,3.224401577
S1,1756553378,0,1.424675402,3.732251331,-0.258787321,-0.099386821,1.442497834,3.644283194,0.27309216,-1.347931001,1.389244399,3.863935817,-0.663272797,2.735778651,1.152085066,4.126414909,-2.9133632,3.224401577,1.053612832,4.313942512,-1.218254792,2.320008311
S1,1756553379,0,1.442497834,3.644283194,0.27309216,-1.347931001,1.389244399,3.863935817,-0.663272797,2.735778651,1.152085066,4.126414909,-2.9133632,3.224401577,1.053612832,4.313942512,-1.218254792,2.320008311,0.836480723,4.669014885,-2.564579469,4.193812338
S1,1756553380,0,1.389244399,3.863935817,-0.663272797,2.735778651,1.152085066,4.126414909,-2.9133632,3.224401577,1.053612832,4.313942512,-1.218254792,2.320008311,0.836480723,4.669014885,-2.564579469,4.193812338,0.737563557,4.893260672,-1.11061975,2.517781371
S1,1756553382,1,1.152085066,4.126414909,-2.9133632,3.224401577,1.053612832,4.313942512,-1.218254792,2.320008311,0.836480723,4.669014885,-2.564579469,4.193812338,0.737563557,4.893260672,-1.11061975,2.517781371,0.759605161,5.317612246,0.277333697,5.339311554
S1,1756553383,1,1.053612832,4.313942512,-1.218254792,2.320008311,0.836480723,4.669014885,-2.564579469,4.193812338,0.737563557,4.893260672,-1.11061975,2.517781371,0.759605161,5.317612246,0.277333697,5.339311554,0.773886297,5.375769712,0.190626514,0.776293641
S1,1756553384,1,0.836480723,4.669014885,-2.564579469,4.193812338,0.737563557,4.893260672,-1.11061975,2.517781371,0.759605161,5.317612246,0.277333697,5.339311554,0.773886297,5.375769712,0.190626514,0.776293641,1.272635062,5.746268354,7.166017882,5.323321239
S1,1756553385,0,0.737563557,4.893260672,-1.11061975,2.517781371,0.759605161,5.317612246,0.277333697,5.339311554,0.773886297,5.375769712,0.190626514,0.776293641,1.272635062,5.746268354,7.166017882,5.323321239,1.000049999,5.108825697,-3.604217417,-8.428495328
S1,1756553386,1,0.759605161,5.317612246,0.277333697,5.339311554,0.773886297,5.375769712,0.190626514,0.776293641,1.272635062,5.746268354,7.166017882,5.323321239,1.000049999,5.108825697,-3.604217417,-8.428495328,1.005783277,4.797040754,0.069325205,-3.770016867
S1,1756553387,0,0.773886297,5.375769712,0.190626514,0.776293641,1.272635062,5.746268354,7.166017882,5.323321239,1.000049999,5.108825697,-3.604217417,-8.428495328,1.005783277,4.797040754,0.069325205,-3.770016867,1.24595345,3.840885315,3.557919805,-14.16464138
S1,1756553388,0,1.272635062,5.746268354,7.166017882,5.323321239,1.000049999,5.108825697,-3.604217417,-8.428495328,1.005783277,4.797040754,0.069325205,-3.770016867,1.24595345,3.840885315,3.557919805,-14.16464138,1.562081944,3.512847848,4.693024579,-4.869816943
S1,1756553389,0,1.000049999,5.108825697,-3.604217417,-8.428495328,1.005783277,4.797040754,0.069325205,-3.770016867,1.24595345,3.840885315,3.557919805,-14.16464138,1.562081944,3.512847848,4.693024579,-4.869816943,2.084922061,2.974373884,5.466986417,-5.630459009
S1,1756553390,0,1.005783277,4.797040754,0.069325205,-3.770016867,1.24595345,3.840885315,3.557919805,-14.16464138,1.562081944,3.512847848,4.693024579,-4.869816943,2.084922061,2.974373884,5.466986417,-5.630459009,2.477357463,2.633875472,4.310417785,-3.739954151
S1,1756553391,0,1.24595345,3.840885315,3.557919805,-14.16464138,1.562081944,3.512847848,4.693024579,-4.869816943,2.084922061,2.974373884,5.466986417,-5.630459009,2.477357463,2.633875472,4.310417785,-3.739954151,2.792292965,2.509362469,3.268606069,-1.292277164
S1,1756553392,0,1.562081944,3.512847848,4.693024579,-4.869816943,2.084922061,2.974373884,5.466986417,-5.630459009,2.477357463,2.633875472,4.310417785,-3.739954151,2.792292965,2.509362469,3.268606069,-1.292277164,3.013917716,2.486704647,2.357450476,-0.241014116
S1,1756553393,0,2.084922061,2.974373884,5.466986417,-5.630459009,2.477357463,2.633875472,4.310417785,-3.739954151,2.792292965,2.509362469,3.268606069,-1.292277164,3.013917716,2.486704647,2.357450476,-0.241014116,3.210062305,2.237073982,2.346359725,-2.986181483
S1,1756553394,0,2.477357463,2.633875472,4.310417785,-3.739954151,2.792292965,2.509362469,3.268606069,-1.292277164,3.013917716,2.486704647,2.357450476,-0.241014116,3.210062305,2.237073982,2.346359725,-2.986181483,3.454041112,1.982523644,3.229762832,-3.369707516
S1,1756553395,0,2.792292965,2.509362469,3.268606069,-1.292277164,3.013917716,2.486704647,2.357450476,-0.241014116,3.210062305,2.237073982,2.346359725,-2.986181483,3.454041112,1.982523644,3.229762832,-3.369707516,3.729785517,1.792010045,3.193547113,-2.206442433
S1,1756553396,0,3.013917716,2.486704647,2.357450476,-0.241014116,3.210062305,2.237073982,2.346359725,-2.986181483,3.454041112,1.982523644,3.229762832,-3.369707516,3.729785517,1.792010045,3.193547113,-2.206442433,4.596281105,1.194068675,11.4339024,-7.89017665
S1,1756553397,1,3.210062305,2.237073982,2.346359725,-2.986181483,3.454041112,1.982523644,3.229762832,-3.369707516,3.729785517,1.792010045,3.193547113,-2.206442433,4.596281105,1.194068675,11.4339024,-7.89017665,5.374206918,0.939201789,9.615587624,-3.150293812
S1,1756553398,1,3.454041112,1.982523644,3.229762832,-3.369707516,3.729785517,1.792010045,3.193547113,-2.206442433,4.596281105,1.194068675,11.4339024,-7.89017665,5.374206918,0.939201789,9.615587624,-3.150293812,5.749130369,1.025914226,4.527335809,1.04708394
S1,1756553399,0,3.729785517,1.792010045,3.193547113,-2.206442433,4.596281105,1.194068675,11.4339024,-7.89017665,5.374206918,0.939201789,9.615587624,-3.150293812,5.749130369,1.025914226,4.527335809,1.04708394,5.881742939,1.181058847,1.510787129,1.767483248
S1,1756553400,1,4.596281105,1.194068675,11.4339024,-7.89017665,5.374206918,0.939201789,9.615587624,-3.150293812,5.749130369,1.025914226,4.527335809,1.04708394,5.881742939,1.181058847,1.510787129,1.767483248,4.988236161,0.763216876,-13.70081618,-6.407087418
S1,1756553401,1,5.374206918,0.939201789,9.615587624,-3.150293812,5.749130369,1.025914226,4.527335809,1.04708394,5.881742939,1.181058847,1.510787129,1.767483248,4.988236161,0.763216876,-13.70081618,-6.407087418,4.67051389,1.101680534,-4.021594762,4.284130514
S1,1756553402,0,5.749130369,1.025914226,4.527335809,1.04708394,5.881742939,1.181058847,1.510787129,1.767483248,4.988236161,0.763216876,-13.70081618,-6.407087418,4.67051389,1.101680534,-4.021594762,4.284130514,3.742298759,1.484856895,-10.77450472,4.447821816
S1,1756553403,0,5.881742939,1.181058847,1.510787129,1.767483248,4.988236161,0.763216876,-13.70081618,-6.407087418,4.67051389,1.101680534,-4.021594762,4.284130514,3.742298759,1.484856895,-10.77450472,4.447821816,3.666292405,1.530261416,-1.134905262,0.677967384
S1,1756553404,0,4.988236161,0.763216876,-13.70081618,-6.407087418,4.67051389,1.101680534,-4.021594762,4.284130514,3.742298759,1.484856895,-10.77450472,4.447821816,3.666292405,1.530261416,-1.134905262,0.677967384,3.62006906,1.550774,-0.678161209,0.300948347
S1,1756553405,0,4.67051389,1.101680534,-4.021594762,4.284130514,3.742298759,1.484856895,-10.77450472,4.447821816,3.666292405,1.530261416,-1.134905262,0.677967384,3.62006906,1.550774,-0.678161209,0.300948347,3.866497123,1.284445406,3.50305607,-3.785948688
S1,1756553406,0,3.742298759,1.484856895,-10.77450472,4.447821816,3.666292405,1.530261416,-1.134905262,0.677967384,3.62006906,1.550774,-0.678161209,0.300948347,3.866497123,1.284445406,3.50305607,-3.785948688,4.17269697,0.843445315,3.929527227,-5.659447186
S1,1756553408,1,3.666292405,1.530261416,-1.134905262,0.677967384,3.62006906,1.550774,-0.678161209,0.300948347,3.866497123,1.284445406,3.50305607,-3.785948688,4.17269697,0.843445315,3.929527227,-5.659447186,5.090392912,0.641950154,10.21535785,-2.242948983
S1,1756553409,1,3.62006906,1.550774,-0.678161209,0.300948347,3.866497123,1.284445406,3.50305607,-3.785948688,4.17269697,0.843445315,3.929527227,-5.659447186,5.090392912,0.641950154,10.21535785,-2.242948983,5.481943086,0.672086304,4.861018334,0.374134372
S1,1756553410,0,3.866497123,1.284445406,3.50305607,-3.785948688,4.17269697,0.843445315,3.929527227,-5.659447186,5.090392912,0.641950154,10.21535785,-2.242948983,5.481943086,0.672086304,4.861018334,0.374134372,5.563542037,0.808084154,1.14039127,1.900646503
S1,1756553411,0,4.17269697,0.843445315,3.929527227,-5.659447186,5.090392912,0.641950154,10.21535785,-2.242948983,5.481943086,0.672086304,4.861018334,0.374134372,5.563542037,0.808084154,1.14039127,1.900646503,5.688629009,0.812711511,1.314820403,0.048639304
S1,1756553412,1,5.090392912,0.641950154,10.21535785,-2.242948983,5.481943086,0.672086304,4.861018334,0.374134372,5.563542037,0.808084154,1.14039127,1.900646503,5.688629009,0.812711511,1.314820403,0.048639304,4.741782365,0.290688837,-10.40337264,-5.735666318
S1,1756553413,1,5.481943086,0.672086304,4.861018334,0.374134372,5.563542037,0.808084154,1.14039127,1.900646503,5.688629009,0.812711511,1.314820403,0.048639304,4.741782365,0.290688837,-10.40337264,-5.735666318,4.529944812,0.566038868,-2.547044769,3.310691824
S1,1756553414,0,5.563542037,0.808084154,1.14039127,1.900646503,5.688629009,0.812711511,1.314820403,0.048639304,4.741782365,0.290688837,-10.40337264,-5.735666318,4.529944812,0.566038868,-2.547044769,3.310691824,4.288507899,0.768960337,-2.999469244,2.520976176
S1,1756553415,0,5.688629009,0.812711511,1.314820403,0.048639304,4.741782365,0.290688837,-10.40337264,-5.735666318,4.529944812,0.566038868,-2.547044769,3.310691824,4.288507899,0.768960337,-2.999469244,2.520976176,4.014984433,1.01,-3.463984728,3.052599927
S1,1756553416,0,4.741782365,0.290688837,-10.40337264,-5.735666318,4.529944812,0.566038868,-2.547044769,3.310691824,4.288507899,0.768960337,-2.999469244,2.520976176,4.014984433,1.01,-3.463984728,3.052599927,3.793375805,1.220532671,-2.569096444,2.440693488
S1,1756553417,0,4.529944812,0.566038868,-2.547044769,3.310691824,4.288507899,0.768960337,-2.999469244,2.520976176,4.014984433,1.01,-3.463984728,3.052599927,3.793375805,1.220532671,-2.569096444,2.440693488,3.65494186,1.363304808,-1.831624266,1.889023037
S1,1756553418,0,4.288507899,0.768960337,-2.999469244,2.520976176,4.014984433,1.01,-3.463984728,3.052599927,3.793375805,1.220532671,-2.569096444,2.440693488,3.65494186,1.363304808,-1.831624266,1.889023037,3.432331569,1.66760307,-2.765422809,3.780208683
S1,1756553419,0,4.014984433,1.01,-3.463984728,3.052599927,3.793375805,1.220532671,-2.569096444,2.440693488,3.65494186,1.363304808,-1.831624266,1.889023037,3.432331569,1.66760307,-2.765422809,3.780208683,3.367328318,1.827265717,-0.812207377,1.994964512
S1,1756553420,0,3.793375805,1.220532671,-2.569096444,2.440693488,3.65494186,1.363304808,-1.831624266,1.889023037,3.432331569,1.66760307,-2.765422809,3.780208683,3.367328318,1.827265717,-0.812207377,1.994964512,3.555334021,1.562177967,2.294793693,-3.235655552
S1,1756553421,0,3.65494186,1.363304808,-1.831624266,1.889023037,3.432331569,1.66760307,-2.765422809,3.780208683,3.367328318,1.827265717,-0.812207377,1.994964512,3.555334021,1.562177967,2.294793693,-3.235655552,3.982084881,1.075639345,4.762789145,-5.430055529
S1,1756553422,0,3.432331569,1.66760307,-2.765422809,3.780208683,3.367328318,1.827265717,-0.812207377,1.994964512,3.555334021,1.562177967,2.294793693,-3.235655552,3.982084881,1.075639345,4.762789145,-5.430055529,4.07276319,0.942019108,1.185937078,-1.747553471
S1,1756553423,0,3.367328318,1.827265717,-0.812207377,1.994964512,3.555334021,1.562177967,2.294793693,-3.235655552,3.982084881,1.075639345,4.762789145,-5.430055529,4.07276319,0.942019108,1.185937078,-1.747553471,4.110596064,1.263724654,0.466299272,3.965098225
S1,1756553424,0,3.555334021,1.562177967,2.294793693,-3.235655552,3.982084881,1.075639345,4.762789145,-5.430055529,4.07276319,0.942019108,1.185937078,-1.747553471,4.110596064,1.263724654,0.466299272,3.965098225,3.98542344,1.218031198,-1.577522279,-0.575864289
S1,1756553425,0,3.982084881,1.075639345,4.762789145,-5.430055529,4.07276319,0.942019108,1.185937078,-1.747553471,4.110596064,1.263724654,0.466299272,3.965098225,3.98542344,1.218031198,-1.577522279,-0.575864289,4.670770814,0.562227712,8.554154634,-8.185402974
S1,1756553426,1,4.07276319,0.942019108,1.185937078,-1.747553471,4.110596064,1.263724654,0.466299272,3.965098225,3.98542344,1.218031198,-1.577522279,-0.575864289,4.670770814,0.562227712,8.554154634,-8.185402974,4.826199333,0.626258732,1.621250259,0.667897435
S1,1756553427,1,4.110596064,1.263724654,0.466299272,3.965098225,3.98542344,1.218031198,-1.577522279,-0.575864289,4.670770814,0.562227712,8.554154634,-8.185402974,4.826199333,0.626258732,1.621250259,0.667897435,4.961068433,0.715681493,1.687887545,1.119126352
S1,1756553428,1,3.98542344,1.218031198,-1.577522279,-0.575864289,4.670770814,0.562227712,8.554154634,-8.185402974,4.826199333,0.626258732,1.621250259,0.667897435,4.961068433,0.715681493,1.687887545,1.119126352,5.767295727,0.813449445,10.04429436,1.218031312
S1,1756553429,1,4.670770814,0.562227712,8.554154634,-8.185402974,4.826199333,0.626258732,1.621250259,0.667897435,4.961068433,0.715681493,1.687887545,1.119126352,5.767295727,0.813449445,10.04429436,1.218031312,5.794971959,0.825651258,0.293858991,0.129555658
S1,1756553430,0,4.826199333,0.626258732,1.621250259,0.667897435,4.961068433,0.715681493,1.687887545,1.119126352,5.767295727,0.813449445,10.04429436,1.218031312,5.794971959,0.825651258,0.293858991,0.129555658,5.210959605,0.232594067,-7.153841342,-7.264635796
S1,1756553431,1,4.961068433,0.715681493,1.687887545,1.119126352,5.767295727,0.813449445,10.04429436,1.218031312,5.794971959,0.825651258,0.293858991,0.129555658,5.210959605,0.232594067,-7.153841342,-7.264635796,4.42,0.732393337,-9.834540939,6.214345655
S1,1756553432,1,5.767295727,0.813449445,10.04429436,1.218031312,5.794971959,0.825651258,0.293858991,0.129555658,5.210959605,0.232594067,-7.153841342,-7.264635796,4.42,0.732393337,-9.834540939,6.214345655,3.823140071,1.271377206,-8.95707177,8.088526237
S1,1756553434,0,5.794971959,0.825651258,0.293858991,0.129555658,5.210959605,0.232594067,-7.153841342,-7.264635796,4.42,0.732393337,-9.834540939,6.214345655,3.823140071,1.271377206,-8.95707177,8.088526237,3.522981692,2.027658748,-3.309409121,8.338414683
S1,1756553435,0,5.210959605,0.232594067,-7.153841342,-7.264635796,4.42,0.732393337,-9.834540939,6.214345655,3.823140071,1.271377206,-8.95707177,8.088526237,3.522981692,2.027658748,-3.309409121,8.338414683,3.484207227,2.395767101,-0.494470655,4.694295042
S1,1756553436,0,4.42,0.732393337,-9.834540939,6.214345655,3.823140071,1.271377206,-8.95707177,8.088526237,3.522981692,2.027658748,-3.309409121,8.338414683,3.484207227,2.395767101,-0.494470655,4.694295042,3.360014881,2.586445437,-1.339027525,2.055871795
